gene_id,scrna_cell_1,scrna_cell_2,scrna_cell_3,scrna_cell_4,scrna_cell_5,scrna_cell_6,scrna_cell_7,scrna_cell_8,scrna_cell_9,scrna_cell_10,scrna_cell_11,scrna_cell_12,scrna_cell_13,scrna_cell_14,scrna_cell_15,scrna_cell_16,scrna_cell_17,scrna_cell_18,scrna_cell_19,scrna_cell_20,scrna_cell_21,scrna_cell_22,scrna_cell_23,scrna_cell_24,scrna_cell_25,scrna_cell_26,scrna_cell_27,scrna_cell_28,scrna_cell_29,scrna_cell_30,scrna_cell_31,scrna_cell_32,scrna_cell_33,scrna_cell_34,scrna_cell_35,scrna_cell_36,scrna_cell_37,scrna_cell_38,scrna_cell_39,scrna_cell_40,scrna_cell_41,scrna_cell_42,scrna_cell_43,scrna_cell_44,scrna_cell_45,scrna_cell_46,scrna_cell_47,scrna_cell_48,scrna_cell_49,scrna_cell_50,scrna_cell_51,scrna_cell_52,scrna_cell_53,scrna_cell_54,scrna_cell_55,scrna_cell_56,scrna_cell_57,scrna_cell_58,scrna_cell_59,scrna_cell_60,scrna_cell_61,scrna_cell_62,scrna_cell_63,scrna_cell_64,scrna_cell_65,scrna_cell_66,scrna_cell_67,scrna_cell_68,scrna_cell_69,scrna_cell_70,scrna_cell_71,scrna_cell_72,scrna_cell_73,scrna_cell_74,scrna_cell_75,scrna_cell_76,scrna_cell_77,scrna_cell_78,scrna_cell_79,scrna_cell_80,scrna_cell_81,scrna_cell_82,scrna_cell_83,scrna_cell_84,scrna_cell_85,scrna_cell_86,scrna_cell_87,scrna_cell_88,scrna_cell_89,scrna_cell_90
Gene1,5,6,5,4,8,5,5,6,4,10,4,4,8,9,9,7,4,9,7,7,5,10,3,2,5,5,5,13,2,4,6,2,10,6,9,2,1,9,3,4,3,12,4,4,7,6,8,6,8,10,4,4,4,8,9,10,7,6,6,9,6,7,5,9,9,13,1,6,5,7,4,7,9,7,6,5,10,4,5,3,4,2,5,0,11,2,4,4,5,8
Gene2,3,6,3,7,3,3,7,3,7,9,6,3,6,9,4,6,5,11,5,4,8,5,5,3,7,5,9,8,7,4,9,13,7,2,3,6,7,5,5,8,9,8,4,7,13,7,10,6,10,10,7,6,10,3,6,6,5,6,14,7,3,3,8,7,11,5,7,6,5,8,8,6,4,3,2,6,6,10,6,6,8,6,13,6,2,9,4,6,8,2
Gene3,7,11,4,5,8,7,4,9,6,6,5,6,6,8,7,5,8,6,11,10,2,8,7,9,4,2,11,5,4,1,9,2,3,5,9,3,8,6,5,4,9,6,5,9,3,7,6,16,6,1,8,7,7,3,7,11,6,6,7,6,4,10,3,6,10,7,5,10,5,6,8,3,6,2,6,9,4,5,6,7,8,5,6,4,8,6,10,10,8,4
Gene4,6,5,4,7,5,4,9,6,9,5,5,3,3,5,7,6,8,5,5,5,8,5,6,3,2,8,4,4,11,4,8,5,4,6,5,3,8,10,9,5,6,4,5,5,4,9,6,11,4,4,7,6,6,6,6,4,1,7,6,9,2,8,6,4,5,8,3,9,7,11,4,9,6,3,9,5,5,5,10,6,6,8,8,5,9,8,8,10,8,2
Gene5,5,4,8,5,2,6,7,4,5,5,7,4,7,9,9,7,3,5,6,6,8,2,7,3,4,5,8,5,5,2,6,4,2,3,11,9,5,5,5,11,4,6,14,9,6,4,5,3,3,6,6,5,5,8,7,9,7,11,6,5,7,3,3,7,9,3,3,3,4,6,9,4,7,10,5,7,7,8,10,6,7,5,7,10,6,5,6,4,8,7
Gene6,8,10,7,9,4,7,4,9,8,7,10,4,6,5,5,11,3,3,8,4,7,3,10,5,4,4,3,7,8,9,5,3,5,3,7,8,3,4,4,4,5,9,10,5,6,4,8,11,9,6,6,5,5,2,4,12,7,3,8,4,10,10,5,5,7,4,6,12,7,6,9,5,12,4,8,5,8,5,7,6,6,3,7,8,2,4,5,7,10,2
Gene7,9,6,8,6,6,3,6,12,8,9,5,7,7,5,9,8,10,6,7,8,5,5,6,4,8,9,1,5,4,7,6,4,4,5,4,2,4,4,7,6,5,10,3,6,2,5,4,3,10,8,5,5,4,8,6,6,9,9,2,3,7,5,7,8,6,7,10,6,8,3,8,11,7,6,6,7,4,9,8,11,3,3,4,4,1,2,4,6,6,11
Gene8,4,9,4,7,5,5,4,9,8,5,3,6,8,6,8,7,3,7,6,11,6,4,6,4,3,11,5,5,9,8,5,5,9,6,6,6,9,3,5,6,7,5,6,6,8,3,4,11,2,1,5,6,7,3,7,4,4,5,6,8,6,2,6,4,5,8,5,8,11,9,6,6,13,2,6,3,9,9,14,7,8,6,6,3,9,5,3,5,9,7
Gene9,4,10,5,12,4,3,9,3,5,14,6,4,9,7,7,4,5,8,8,6,6,5,6,6,7,5,6,6,9,8,6,7,12,7,4,3,8,4,5,8,6,2,9,3,11,9,5,3,9,2,3,6,4,7,5,11,5,4,7,7,5,3,3,4,5,8,10,7,7,10,9,8,9,5,4,4,4,4,7,4,6,7,1,7,4,4,9,3,6,5
Gene10,8,11,3,4,1,5,5,5,6,7,2,5,4,4,5,7,5,4,4,3,6,11,5,5,5,5,4,4,5,8,9,8,6,7,7,6,9,5,5,3,5,6,7,5,8,6,5,3,7,9,7,6,6,7,6,4,3,5,3,5,8,8,4,5,3,11,5,4,5,9,8,14,2,6,6,5,6,4,6,5,7,5,2,4,3,4,8,4,10,10
Gene11,4,5,5,6,7,7,6,6,3,6,9,4,12,6,7,9,7,4,1,6,6,6,5,7,10,8,5,5,5,10,4,3,5,8,6,7,2,6,4,5,4,7,7,2,6,4,5,8,4,6,2,3,3,9,7,3,5,9,10,8,8,4,5,4,5,12,10,5,4,5,5,6,8,4,10,9,8,8,6,4,5,7,7,3,5,3,8,9,8,5
